Starting Impala Shell without Kerberos authentication
Connected to hehe024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
[?1034h+-------------+--------------+--------------+-----------------------+------------------+-----+
| c_last_name | c_first_name | c_salutation | c_preferred_cust_flag | ss_ticket_number | cnt |
| Martinez    | Jimmy        | Sir          | Y                     | 10928002         | 15  |
| Martinez    | John         | Sir          | N                     | 7084832          | 16  |
| Martinez    | Jonathan     | Sir          | Y                     | 10894963         | 16  |
| Martinez    | Kathleen     | Miss         | Y                     | 10480631         | 15  |
| Martinez    | Marjorie     | Mrs.         | Y                     | 5155752          | 15  |
| Martinez    | Melina       | Miss         | N                     | 5110584          | 15  |
| Martinez    | Michell      | Miss         | NULL                  | 8398585          | 15  |
| Martinez    | Naomi        | Mrs.         | N                     | 260975           | 15  |
| Martinez    | Phyllis      | Mrs.         | N                     | 9410571          | 15  |
| Martinez    | Rita         | Dr.          | Y                     | 3437444          | 15  |
| Martinez    | Robert       | Sir          | N                     | 5482726          | 16  |
| Martinez    | Rodney       | Dr.          | N                     | 3435496          | 15  |
| Martinez    | Romeo        | Sir          | Y                     | 9272376          | 16  |
| Martinez    | Rosa         | Ms.          | Y                     | 11757483         | 16  |
| Martinez    | Rosemary     | Dr.          | NULL                  | 7048533          | 15  |
| Martinez    | Rusty        | Mr.          | Y                     | 7095681          | 16  |
| Martinez    | Susan        | Miss         | N                     | 9026197          | 15  |
| Martinez    | NULL         | Ms.          | N                     | 8488238          | 15  |
| Martinez    | NULL         | Sir          | Y                     | 1652529          | 15  |
| Martinez    | NULL         | NULL         | NULL                  | 7668598          | 15  |
| Martino     | Lamont       | Sir          | Y                     | 2646415          | 15  |
| Martinson   | Ann          | Ms.          | Y                     | 5461110          | 16  |
| Martinson   | Jamie        | Mr.          | Y                     | 10030745         | 15  |
| Mason       | Jason        | Dr.          | N                     | 3409443          | 15  |
| Mason       | Juanita      | Miss         | Y                     | 7701773          | 16  |
| Mason       | Michael      | Dr.          | Y                     | 3440759          | 15  |
| Mason       | Robert       | Mr.          | N                     | 3915879          | 15  |
| Mason       | Zella        | Miss         | N                     | 8462177          | 15  |
| Massey      | Donald       | Sir          | N                     | 9497043          | 15  |
| Mata        | Heather      | Mrs.         | N                     | 10015425         | 15  |
| Mathis      | Katelynn     | Miss         | N                     | 4732383          | 16  |
| Mathis      | Michael      | Dr.          | N                     | 2538157          | 16  |
| Matlock     | Dennis       | Mr.          | N                     | 10503936         | 15  |
| Matney      | Keith        | Mr.          | N                     | 2447915          | 16  |
| Matney      | Nestor       | Mr.          | N                     | 10031356         | 15  |
| Matos       | Susan        | Mrs.         | N                     | 2010435          | 15  |
| Matthews    | Adam         | Mrs.         | N                     | 11311019         | 15  |
| Matthews    | Cheryl       | Mrs.         | N                     | 3214574          | 15  |
| Matthews    | David        | Dr.          | Y                     | 39872            | 15  |
| Matthews    | Diana        | Ms.          | N                     | 8596523          | 16  |
| Matthews    | Donna        | Ms.          | N                     | 5135765          | 15  |
| Matthews    | Emily        | Dr.          | Y                     | 4603774          | 15  |
| Matthews    | Janice       | Mrs.         | N                     | 7283164          | 15  |
| Matthews    | Kristi       | Ms.          | N                     | 8365948          | 15  |
| Mattison    | Barbara      | Mrs.         | N                     | 2817666          | 15  |
| Mattos      | Robert       | Dr.          | N                     | 1778383          | 15  |
| Mattox      | John         | Dr.          | Y                     | 6428413          | 15  |
| Maurer      | Alejandro    | Sir          | Y                     | 7997749          | 15  |
| Maurer      | Robert       | Mr.          | N                     | 5128657          | 15  |
| Maxey       | Frank        | Dr.          | Y                     | 3533071          | 15  |
| Maxwell     | Andrea       | Ms.          | Y                     | 3111371          | 15  |
| Maxwell     | Lisa         | Miss         | N                     | 3234764          | 15  |
| Maxwell     | Martin       | Sir          | N                     | 3161068          | 16  |
| May         | Lorena       | Miss         | N                     | 10987683         | 15  |
| May         | Manuel       | Dr.          | N                     | 6319476          | 15  |
| May         | Michelle     | Miss         | Y                     | 8571522          | 16  |
| May         | Robert       | Mr.          | Y                     | 6022222          | 16  |
| May         | Stephen      | Sir          | Y                     | 901048           | 15  |
| May         | Terri        | Miss         | Y                     | 8544343          | 15  |
| May         | Therese      | Miss         | Y                     | 10370217         | 16  |
| Mayes       | Eunice       | Miss         | N                     | 7547595          | 15  |
| Mayes       | William      | Dr.          | Y                     | 11953078         | 15  |
| Mayfield    | Angela       | Ms.          | Y                     | 4502463          | 16  |
| Mayfield    | Israel       | Sir          | Y                     | 6824583          | 15  |
| Maynard     | David        | Mr.          | N                     | 766151           | 15  |
| Maynard     | Paul         | Dr.          | N                     | 9921439          | 15  |
| Mayo        | Ruth         | Ms.          | Y                     | 5501163          | 15  |
| Mcalister   | Caroline     | Mrs.         | Y                     | 4845525          | 15  |
| Mcalister   | Christopher  | Dr.          | Y                     | 1308042          | 15  |
| Mcallister  | Craig        | Mr.          | Y                     | 1354096          | 16  |
| Mcarthur    | Herman       | Mr.          | Y                     | 2923980          | 16  |
| Mcbee       | Martha       | Mrs.         | N                     | 6165458          | 15  |
| Mcbride     | Herbert      | Mr.          | N                     | 7764176          | 16  |
| Mccabe      | Rita         | Dr.          | N                     | 5686777          | 15  |
| Mccabe      | Ruth         | Ms.          | N                     | 8043495          | 15  |
| Mccall      | Matt         | Dr.          | Y                     | 11467445         | 15  |
| Mccall      | Tommy        | Sir          | Y                     | 11833155         | 15  |
| Mccann      | Barbara      | Dr.          | Y                     | 5353685          | 16  |
| Mccarthy    | Belinda      | Miss         | N                     | 3009415          | 15  |
| Mccarthy    | Robert       | NULL         | NULL                  | 10882826         | 15  |
